ltable_id,rtable_id
1334,110
1334,205
1334,231
1334,268
1334,285
1334,289
1334,311
1334,321
1334,322
1334,544
1334,825
1334,1057
1334,1128
1334,1350
1334,1621
1334,1623
1334,1692
1334,1837
1334,1943
1334,2285
1334,2323
1334,2536
1334,2546
1334,2562
1334,2978
1334,3253
1334,3657
1334,4611
1334,4637
1334,4847
1334,4922
1334,4930
1334,5546
1334,5588
1334,5633
1334,5994
1334,6523
1334,6898
1334,6954
1334,6986
1334,7099
1334,7680
1334,7739
1334,7887
1334,7905
1334,7925
1334,8966
1334,8976
1334,9432
1334,10316
1334,10536
1334,10608
1334,10988
1334,11066
1334,11112
1334,11309
1334,11525
1334,12009
1334,12346
1334,12389
1334,12888
1334,13589
1334,13593
1334,13712
1334,14080
1334,14579
1334,15278
1334,15895
1334,16181
1334,16185
1334,16191
1334,16372
1334,16379
1334,16381
1334,16443
1334,16449
1334,16451
1334,16593
1334,16650
1334,16722
1334,16723
1334,16729
1334,16770
1334,16776
1334,16778
1334,16784
1334,16920
1334,16958
1334,16965
1334,16966
1334,16967
1334,17016
1334,17061
1334,17067
1334,17099
1334,17191
1334,17210
1334,17225
1334,17241
1334,17243
1334,17387
1334,17502
1334,17508
1334,17518
1334,17545
1334,17563
1334,17564
1334,17565
1334,17635
1334,17672
1334,17702
1334,17838
1334,17865
1334,17869
1334,17956
1334,17965
1334,17968
1334,17975
1334,18007
1334,18011
1334,18018
1334,18022
1334,18161
1334,18170
1334,18203
1334,18204
1334,18209
1334,18263
1334,18308
1334,18449
1334,18459
1334,18466
1334,18476
1334,18480
1334,18482
1334,18487
1334,18494
1334,18499
1334,18501
1334,18505
1334,18506
1334,18516
1334,18567
1334,18576
1334,18615
1334,18680
1334,18743
1334,18846
1334,19381
1334,19608
1334,19618
1334,19646
1334,19870
1334,20394
1334,20605
1334,20606
1334,20618
1334,20750
1334,21221
1334,21367
1334,21417
1334,21649
1334,21667
1334,21717
1334,21977
1334,22000
1718,110
1718,205
1718,231
1718,268
1718,285
1718,289
1718,311
1718,321
1718,322
1718,544
1718,825
1718,1128
1718,1350
1718,1621
1718,1623
1718,1692
1718,1837
1718,1943
1718,2285
1718,2323
1718,2536
1718,2546
1718,2562
1718,2978
1718,3253
1718,3657
1718,4611
1718,4847
1718,4922
1718,4930
1718,5546
1718,5588
1718,5633
1718,5994
1718,6523
1718,6954
1718,6986
1718,7099
1718,7680
1718,7739
1718,7887
1718,7905
1718,7925
1718,8966
1718,8976
1718,9432
1718,10316
1718,10536
1718,10608
1718,10988
1718,11112
1718,11309
1718,11525
1718,12009
1718,12346
1718,12389
1718,12888
1718,13589
1718,13593
1718,13712
1718,14080
1718,14579
1718,15278
1718,15895
1718,16181
1718,16185
1718,16191
1718,16372
1718,16379
1718,16381
1718,16443
1718,16449
1718,16451
1718,16593
1718,16650
1718,16722
1718,16723
1718,16729
1718,16770
1718,16776
1718,16778
1718,16784
1718,16920
1718,16958
1718,16965
1718,16966
1718,16967
1718,17016
1718,17061
1718,17067
1718,17099
1718,17191
1718,17210
1718,17225
1718,17243
1718,17387
1718,17502
1718,17508
1718,17518
1718,17545
1718,17563
